Academic Year,County Code,District Code,School Code,County Name,District Name,School Name,District Type,School Type,"Educational 
Option Type","Charter 
School 
(Y/N)","Charter 
School 
Number","Charter 
Funding 
Type",Independently Reporting Charter (IRC),Low Grade,High Grade,"Enrollment 
(K-12)","Free Meal 
Count 
(K-12)","Percent (%) 
Eligible Free 
(K-12)","FRPM Count 
(K-12)","Percent (%) 
Eligible FRPM 
(K-12)","Enrollment 
(Ages 5-17)","Free Meal 
Count 
(Ages 5-17)","Percent (%) 
Eligible Free 
(Ages 5-17)","FRPM Count 
(Ages 5-17)","Percent (%) 
Eligible FRPM 
(Ages 5-17)","California Longitudinal Pupil Achievement Data System (CALPADS) Fall 1 
Certification Status"
2024-2025,43,69419,6047088,Santa Clara,Cupertino Union,Stevens Creek Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,407,32,7.9%,54,13.3%,383,30,7.8%,50,13.1%,Y
2024-2025,43,69419,6047096,Santa Clara,Cupertino Union,Warren E. Hyde Middle,Elementary School District,Intermediate/Middle Schools (Public),Traditional,No ,N/A,N/A,N,6,8,800,142,17.8%,210,26.3%,800,142,17.8%,210,26.3%,Y
2024-2025,43,69419,6047104,Santa Clara,Cupertino Union,West Valley Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,422,39,9.2%,67,15.9%,388,38,9.8%,62,16.0%,Y
2024-2025,43,69419,6047112,Santa Clara,Cupertino Union,William Faria Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,614,27,4.4%,77,12.5%,614,27,4.4%,77,12.5%,Y
2024-2025,43,69419,6067185,Santa Clara,Cupertino Union,Blue Hills Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,424,45,10.6%,69,16.3%,407,45,11.1%,69,17.0%,Y
2024-2025,43,69427,0000001,Santa Clara,East Side Union High,"Nonpublic, Nonsectarian Schools",High School District,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,66,21,31.8%,22,33.3%,42,15,35.7%,16,38.1%,Y
2024-2025,43,69427,0107151,Santa Clara,East Side Union High,"Escuela Popular/Center for Training and Careers, Family Learning",High School District,High Schools (Public),Traditional,Yes,0646,Directly funded,Y,9,12,658,544,82.7%,544,82.7%,0,0,0.0%,0,0.0%,Y
2024-2025,43,69427,0116889,Santa Clara,East Side Union High,KIPP San Jose Collegiate,High School District,High Schools (Public),Traditional,Yes,0976,Directly funded,Y,9,12,512,243,47.5%,363,70.9%,509,242,47.5%,362,71.1%,Y
2024-2025,43,69427,0125427,Santa Clara,East Side Union High,Calero High,High School District,Alternative Schools of Choice,Alternative School of Choice,No ,N/A,N/A,N,10,12,173,110,63.6%,116,67.1%,168,107,63.7%,113,67.3%,Y
2024-2025,43,69427,0125617,Santa Clara,East Side Union High,ACE Charter High,High School District,High Schools (Public),Traditional,Yes,1387,Directly funded,Y,9,12,313,248,79.2%,281,89.8%,301,239,79.4%,269,89.4%,Y
2024-2025,43,69427,0130856,Santa Clara,East Side Union High,Luis Valdez Leadership Academy,High School District,High Schools (Public),Traditional,Yes,1681,Directly funded,Y,9,12,225,169,75.1%,188,83.6%,223,167,74.9%,186,83.4%,Y
2024-2025,43,69427,0131995,Santa Clara,East Side Union High,B. Roberto Cruz Leadership Academy,High School District,High Schools (Public),Traditional,Yes,1675,Directly funded,Y,9,12,261,199,76.2%,230,88.1%,253,191,75.5%,222,87.7%,Y
2024-2025,43,69427,0132274,Santa Clara,East Side Union High,Alpha Cindy Avitia High,High School District,High Schools (Public),Traditional,Yes,1737,Directly funded,Y,9,12,405,261,64.4%,295,72.8%,394,252,64.0%,285,72.3%,Y
2024-2025,43,69427,4330015,Santa Clara,East Side Union High,Yerba Buena High,High School District,High Schools (Public),Traditional,No ,N/A,N/A,N,9,12,1612,905,56.1%,998,61.9%,1583,888,56.1%,980,61.9%,Y
2024-2025,43,69427,4330023,Santa Clara,East Side Union High,Santa Teresa High,High School District,High Schools (Public),Traditional,No ,N/A,N/A,N,9,12,2134,537,25.2%,595,27.9%,2106,525,24.9%,583,27.7%,Y
2024-2025,43,69427,4330031,Santa Clara,East Side Union High,Independence High,High School District,High Schools (Public),Traditional,No ,N/A,N/A,N,9,12,2289,992,43.3%,1075,47.0%,2219,950,42.8%,1031,46.5%,Y
2024-2025,43,69427,4330312,Santa Clara,East Side Union High,Phoenix High,High School District,Continuation High Schools,Continuation School,No ,N/A,N/A,N,11,12,70,45,64.3%,46,65.7%,67,43,64.2%,44,65.7%,Y
